raman_shift_cm-1,intensity_normalized,first_derivative_normalized,valid_mask
0.0,0.0,0.0,0
0.9758478,0.0,0.0,0
1.9516956,0.0,0.0,0
2.9275434,0.0,0.0,0
3.9033911,0.0,0.0,0
4.8792386,0.0,0.0,0
5.855087,0.0,0.0,0
6.8309345,0.0,0.0,0
7.8067822,0.0,0.0,0
8.78263,0.0,0.0,0
9.758477,0.0,0.0,0
10.734325,0.0,0.0,0
11.710174,0.0,0.0,0
12.686021,0.0,0.0,0
13.661869,0.0,0.0,0
14.637716,0.0,0.0,0
15.6135645,0.0,0.0,0
16.589413,0.0,0.0,0
17.56526,0.0,0.0,0
18.541107,0.0,0.0,0
19.516954,0.0,0.0,0
20.492804,0.0,0.0,0
21.46865,0.0,0.0,0
22.444498,0.0,0.0,0
23.420347,0.0,0.0,0
24.396194,0.0,0.0,0
25.372042,0.0,0.0,0
26.347889,0.0,0.0,0
27.323738,0.0,0.0,0
28.299585,0.0,0.0,0
29.275433,0.0,0.0,0
30.251282,0.0,0.0,0
31.227129,0.0,0.0,0
32.202976,0.0,0.0,0
33.178825,0.0,0.0,0
34.15467,0.0,0.0,0
35.13052,0.0,0.0,0
36.10637,0.0,0.0,0
37.082214,0.0,0.0,0
38.058064,0.0,0.0,0
39.03391,0.0,0.0,0
40.009758,0.0,0.0,0
40.985607,0.0,0.0,0
41.961452,0.0,0.0,0
42.9373,0.0,0.0,0
43.91315,0.0,0.0,0
44.888996,0.0,0.0,0
45.864845,0.0,0.0,0
46.840694,0.0,0.0,0
47.81654,0.0,0.0,0
48.79239,0.0,0.0,0
49.768234,0.0,0.0,0
50.744083,0.0,0.0,0
51.719933,0.0,0.0,0
52.695778,0.0,0.0,0
53.671627,0.0,0.0,0
54.647476,0.0,0.0,0
55.62332,0.0,0.0,0
56.59917,0.0,0.0,0
57.57502,0.0,0.0,0
58.550865,0.0,0.0,0
59.526714,0.0,0.0,0
60.502563,0.0,0.0,0
61.47841,0.0,0.0,0
62.454258,0.0,0.0,0
63.430103,0.0,0.0,0
64.40595,0.0,0.0,0
65.3818,0.0,0.0,0
66.35765,0.0,0.0,0
67.333496,0.0,0.0,0
68.30934,0.0,0.0,0
69.285194,0.0,0.0,0
70.26104,0.0,0.0,0
71.236885,0.0,0.0,0
72.21274,0.0,0.0,0
73.18858,0.0,0.0,0
74.16443,0.0,0.0,0
75.14028,0.0,0.0,0
76.11613,0.0,0.0,0
77.09197,0.0,0.0,0
78.06782,0.0,0.0,0
79.04367,0.0,0.0,0
80.019516,0.0,0.0,0
80.99536,0.0,0.0,0
81.971214,0.0,0.0,0
82.94706,0.0,0.0,0
83.922905,0.0,0.0,0
84.89876,0.0,0.0,0
85.8746,0.0,0.0,0
86.85045,0.0,0.0,0
87.8263,0.0,0.0,0
88.80215,0.0,0.0,0
89.77799,0.0,0.0,0
90.753845,0.0,0.0,0
91.72969,0.0,0.0,0
92.705536,0.0,0.0,0
93.68139,0.0,0.0,0
94.657234,0.0,0.0,0
95.63308,0.0,0.0,0
96.60893,0.0,0.0,0
97.58478,0.0,0.0,0
98.56062,0.0,0.0,0
99.53647,0.0,0.0,0
100.51232,0.0,0.0,0
101.48817,0.0,0.0,0
102.46401,0.0,0.0,0
103.439865,0.0,0.0,0
104.41571,0.0,0.0,0
105.391556,0.0,0.0,0
106.36741,0.0,0.0,0
107.343254,0.0,0.0,0
108.3191,0.0,0.0,0
109.29495,0.0,0.0,0
110.2708,0.0,0.0,0
111.24664,0.0,0.0,0
112.222496,0.0,0.0,0
113.19834,0.0,0.0,0
114.17419,0.0,0.0,0
115.15004,0.0,0.0,0
116.125885,0.0,0.0,0
117.10173,0.0,0.0,0
118.07758,0.0,0.0,0
119.05343,0.0,0.0,0
120.029274,0.0,0.0,0
121.00513,0.0,0.0,0
121.98097,0.0,0.0,0
122.95682,0.0,0.0,0
123.93266,0.0,0.0,0
124.908516,0.0,0.0,0
125.88436,0.0,0.0,0
126.86021,0.0,0.0,0
127.83606,0.0,0.0,0
128.8119,0.0,0.0,0
129.78775,0.0,0.0,0
130.7636,0.0,0.0,0
131.73946,0.0,0.0,0
132.7153,0.0,0.0,0
133.69115,0.0,0.0,0
134.66699,0.0,0.0,0
135.64284,0.0,0.0,0
136.61868,0.0,0.0,0
137.59453,0.0,0.0,0
138.57039,0.0,0.0,0
139.54623,0.0,0.0,0
140.52208,0.0,0.0,0
141.49792,0.0,0.0,0
142.47377,0.0,0.0,0
143.44962,0.0,0.0,0
144.42548,0.0,0.0,0
145.40132,0.0,0.0,0
146.37717,0.0,0.0,0
147.35301,0.0,0.0,0
148.32886,0.0,0.0,0
149.3047,0.0,0.0,0
150.28056,0.0,0.0,0
151.25641,0.0,0.0,0
152.23225,0.0,0.0,0
153.2081,0.0,0.0,0
154.18394,0.0,0.0,0
155.15979,0.0,0.0,0
156.13564,0.0,0.0,0
157.1115,0.0,0.0,0
158.08734,0.0,0.0,0
159.06319,0.0,0.0,0
160.03903,0.0,0.0,0
161.01488,0.0,0.0,0
161.99072,0.0,0.0,0
162.96658,0.0,0.0,0
163.94243,0.0,0.0,0
164.91827,0.0,0.0,0
165.89412,0.0,0.0,0
166.86996,0.0,0.0,0
167.84581,0.0,0.0,0
168.82167,0.0,0.0,0
169.79752,0.0,0.0,0
170.77336,0.0,0.0,0
171.7492,0.0,0.0,0
172.72505,0.0,0.0,0
173.7009,0.0,0.0,0
174.67676,0.0,0.0,0
175.6526,0.0,0.0,0
176.62845,0.0,0.0,0
177.6043,0.0,0.0,0
178.58014,0.0,0.0,0
179.55598,0.0,0.0,0
180.53183,0.0,0.0,0
181.50769,0.0,0.0,0
182.48354,0.0,0.0,0
183.45938,0.0,0.0,0
184.43523,0.0,0.0,0
185.41107,0.0,0.0,0
186.38692,0.0,0.0,0
187.36278,0.0,0.0,0
188.33862,0.0,0.0,0
189.31447,0.0,0.0,0
190.29031,0.0,0.0,0
191.26616,0.0,0.0,0
192.242,0.0,0.0,0
193.21786,0.0,0.0,0
194.19371,0.0,0.0,0
195.16956,0.0,0.0,0
196.1454,0.0,0.0,0
197.12125,0.0,0.0,0
198.09709,0.0,0.0,0
199.07294,0.0,0.0,0
200.0488,0.0,0.0,0
201.02464,0.0,0.0,0
202.00049,0.0,0.0,0
202.97633,0.0,0.0,0
203.95218,0.0,0.0,0
204.92802,0.0,0.0,0
205.90388,0.0,0.0,0
206.87973,0.0,0.0,0
207.85558,0.0,0.0,0
208.83142,0.0,0.0,0
209.80727,0.0,0.0,0
210.78311,0.0,0.0,0
211.75897,0.0,0.0,0
212.73482,0.0,0.0,0
213.71066,0.0,0.0,0
214.68651,0.0,0.0,0
215.66235,0.0,0.0,0
216.6382,0.0,0.0,0
217.61406,0.0,0.0,0
218.5899,0.0,0.0,0
219.56575,0.0,0.0,0
220.5416,0.0,0.0,0
221.51744,0.0,0.0,0
222.49329,0.0,0.0,0
223.46913,0.0,0.0,0
224.44499,0.0,0.0,0
225.42084,0.0,0.0,0
226.39668,0.0,0.0,0
227.37253,0.0,0.0,0
228.34837,0.0,0.0,0
229.32422,0.0,0.0,0
230.30008,0.0,0.0,0
231.27592,0.0,0.0,0
232.25177,0.0,0.0,0
233.22762,0.0,0.0,0
234.20346,0.0,0.0,0
235.1793,0.0,0.0,0
236.15517,0.0,0.0,0
237.13101,0.0,0.0,0
238.10686,0.0,0.0,0
239.0827,0.0,0.0,0
240.05855,0.0,0.0,0
241.0344,0.0,0.0,0
242.01025,0.0,0.0,0
242.9861,0.0,0.0,0
243.96194,0.0,0.0,0
244.93779,0.0,0.0,0
245.91364,0.0,0.0,0
246.88948,0.0,0.0,0
247.86533,0.0,0.0,0
248.84119,0.0,0.0,0
249.81703,0.0,0.0,0
250.79288,0.0,0.0,0
251.76872,0.0,0.0,0
252.74457,0.0,0.0,0
253.72041,0.0,0.0,0
254.69627,0.0,0.0,0
255.67212,0.0,0.0,0
256.64795,0.0,0.0,0
257.6238,0.0,0.0,0
258.59967,0.0,0.0,0
259.5755,0.0,0.0,0
260.55136,0.0,0.0,0
261.5272,0.0,0.0,0
262.50305,0.0,0.0,0
263.4789,0.0,0.0,0
264.45474,0.0,0.0,0
265.4306,0.0,0.0,0
266.40643,0.0,0.0,0
267.3823,0.0,0.0,0
268.35812,0.0,0.0,0
269.33398,0.0,0.0,0
270.30984,0.0,0.0,0
271.28568,0.0,0.0,0
272.26154,0.0,0.0,0
273.23737,0.0,0.0,0
274.21323,0.0,0.0,0
275.18906,0.0,0.0,0
276.16492,0.0,0.0,0
277.14078,0.0,0.0,0
278.1166,0.0,0.0,0
279.09247,0.0,0.0,0
280.0683,0.0,0.0,0
281.04416,0.0,0.0,0
282.02002,0.0,0.0,0
282.99585,0.0,0.0,0
283.9717,0.0,0.0,0
284.94754,0.0,0.0,0
285.9234,0.0,0.0,0
286.89923,0.0,0.0,0
287.8751,0.0,0.0,0
288.85095,0.0,0.0,0
289.82678,0.0,0.0,0
290.80264,0.0,0.0,0
291.77847,0.0,0.0,0
292.75433,0.0,0.0,0
293.73016,0.0,0.0,0
294.70602,0.0,0.0,0
295.6819,0.0,0.0,0
296.6577,0.0,0.0,0
297.63358,0.0,0.0,0
298.6094,0.0,0.0,0
299.58527,0.0,0.0,0
300.56113,0.0,0.0,0
301.53696,0.0,0.0,0
302.51282,0.0,0.0,0
303.48865,0.0,0.0,0
304.4645,0.0,0.0,0
305.44034,0.0,0.0,0
306.4162,0.0,0.0,0
307.39206,0.0,0.0,0
308.3679,0.0,0.0,0
309.34375,0.0,0.0,0
310.31958,0.0,0.0,0
311.29544,0.0,0.0,0
312.27127,0.0,0.0,0
313.24713,0.0,0.0,0
314.223,0.0,0.0,0
315.19882,0.0,0.0,0
316.17468,0.0,0.0,0
317.1505,0.0,0.0,0
318.12637,0.0,0.0,0
319.10223,0.0,0.0,0
320.07806,0.0,0.0,0
321.05392,0.0,0.0,0
322.02975,0.0,0.0,0
323.0056,0.0,0.0,0
323.98145,0.0,0.0,0
324.9573,0.0,0.0,0
325.93317,0.0,0.0,0
326.909,0.0,0.0,0
327.88486,0.0,0.0,0
328.8607,0.0,0.0,0
329.83655,0.0,0.0,0
330.8124,0.0,0.0,0
331.78824,0.0,0.0,0
332.7641,0.0,0.0,0
333.73993,0.0,0.0,0
334.7158,0.0,0.0,0
335.69162,0.0,0.0,0
336.66748,0.0,0.0,0
337.64334,0.0,0.0,0
338.61917,0.0,0.0,0
339.59503,0.0,0.0,0
340.57086,0.0,0.0,0
341.54672,0.0,0.0,0
342.52255,0.0,0.0,0
343.4984,0.0,0.0,0
344.47427,0.0,0.0,0
345.4501,0.0,0.0,0
346.42596,0.0,0.0,0
347.4018,0.0,0.0,0
348.37766,0.0,0.0,0
349.35352,0.0,0.0,0
350.32935,0.0,0.0,0
351.3052,0.0,0.0,0
352.28104,0.0,0.0,0
353.2569,0.0,0.0,0
354.23273,0.0,0.0,0
355.2086,0.0,0.0,0
356.18445,0.0,0.0,0
357.16028,0.0,0.0,0
358.13614,0.0,0.0,0
359.11197,0.0,0.0,0
360.08783,0.0,0.0,0
361.06366,0.0,0.0,0
362.03952,0.0,0.0,0
363.01538,0.0,0.0,0
363.9912,0.0,0.0,0
364.96707,0.0,0.0,0
365.9429,0.0,0.0,0
366.91876,0.0,0.0,0
367.89462,0.0,0.0,0
368.87045,0.0,0.0,0
369.8463,0.0,0.0,0
370.82214,0.0,0.0,0
371.798,0.0,0.0,0
372.77383,0.0,0.0,0
373.7497,0.0,0.0,0
374.72556,0.0,0.0,0
375.7014,0.0,0.0,0
376.67725,0.0,0.0,0
377.65308,0.0,0.0,0
378.62894,0.0,0.0,0
379.60477,0.0,0.0,0
380.58063,0.0,0.0,0
381.5565,0.0,0.0,0
382.53232,0.0,0.0,0
383.50818,0.0,0.0,0
384.484,0.0,0.0,0
385.45987,0.0,0.0,0
386.43573,0.0,0.0,0
387.41156,0.0,0.0,0
388.38742,0.0,0.0,0
389.36325,0.0,0.0,0
390.3391,0.0,0.0,0
391.31494,0.0,0.0,0
392.2908,0.0,0.0,0
393.26666,0.0,0.0,0
394.2425,0.0,0.0,0
395.21835,0.0,0.0,0
396.19418,0.0,0.0,0
397.17004,0.0,0.0,0
398.14587,0.0,0.0,0
399.12173,0.0,0.0,0
400.0976,0.1049386,0.17323533,1
401.07343,0.1618068,0.2774069,1
402.0493,0.36404678,0.6325921,1
403.02512,0.7526548,-0.090327874,1
404.00098,0.27965173,-0.3820561,1
404.97684,0.39580107,-0.15282466,1
405.95267,0.13692215,-0.08797754,1
406.92853,0.31364188,0.267175,1
407.90436,0.38647225,-0.2528258,1
408.88022,0.07748554,-0.4137652,1
409.85605,0.0,0.1556527,1
410.8319,0.2228777,0.37354356,1
411.80777,0.3489027,-0.23863783,1
412.7836,0.0,-0.37356108,1
413.75946,0.0,0.0,1
414.7353,0.0,0.0,1
415.71115,0.0,0.40035528,1
416.687,0.3739458,0.29730442,1
417.66284,0.27770305,-0.34859902,1
418.6387,0.0483431,-0.18626699,1
419.61453,0.10371702,0.022758877,1
420.5904,0.06959755,-0.088103935,1
421.56622,0.021426609,-0.045825057,1
422.54208,0.026797693,0.28759825,1
423.51794,0.2900534,0.41113332,1
424.49377,0.41080898,-0.29326802,1
425.46964,0.016119003,-0.43857953,1
426.44547,0.0011549763,0.23600908,1
427.42133,0.23656407,0.029141441,1
428.39716,0.028387545,-0.16889998,1
429.37302,0.07881615,0.32862383,1
430.34888,0.33533365,0.32909325,1
431.3247,0.38620237,0.030421056,1
432.30057,0.36374518,-0.1590755,1
433.2764,0.2376259,-0.38943663,1
434.25226,0.0,-0.10244994,1
435.22812,0.14193408,-9.504503e-06,1
436.20395,0.0,-0.12287503,1
437.1798,0.027171604,0.20884246,1
438.15564,0.19505869,0.57589006,1
439.1315,0.56507087,-0.20886908,1
440.10733,0.0,-0.60500675,1
441.0832,0.0,0.38887674,1
442.05905,0.36322442,0.17284176,1
443.03488,0.16145536,-0.034025364,1
444.01074,0.33145565,-0.06640264,1
444.98657,0.099446535,0.082911514,1
445.96243,0.40891358,0.60338426,1
446.93826,0.6630214,0.10980461,1
447.91412,0.5114606,-0.38850084,1
448.88998,0.3001481,-0.16643138,1
449.8658,0.356002,-0.30463034,1
450.84167,0.015604783,-0.38113937,1
451.8175,0.0,0.20837648,1
452.79337,0.21023968,0.39985532,1
453.76923,0.3734788,-0.22510912,1
454.74506,0.0,-0.1860294,1
455.72092,0.19974148,0.294253,1
456.69675,0.27484214,0.29146704,1
457.6726,0.4719814,0.13084123,1
458.64844,0.39705902,0.10206317,1
459.6243,0.5673181,0.11204814,1
460.60016,0.5017159,-0.24561885,1
461.576,0.33790827,-0.28816098,1
462.55185,0.2325695,0.009384432,1
463.52768,0.3466667,0.079967305,1
464.50354,0.30725574,0.091380425,1
465.47937,0.43201274,0.35649374,1
466.45523,0.64023066,0.026223464,1
467.4311,0.45650637,-0.34705034,1
468.40692,0.31607735,-0.2312386,1
469.38278,0.24052683,0.035874024,1
470.3586,0.34957865,-0.18306503,1
471.33447,0.06952821,-0.34595394,1
472.31033,0.026445625,0.41441968,1
473.28616,0.4565898,0.66556084,1
474.26202,0.6480855,0.018863115,1
475.23785,0.4742198,-0.36445025,1
476.2137,0.30768174,-0.406799,1
477.18954,0.09426281,-0.085274674,1
478.1654,0.2280443,0.48636612,1
479.14127,0.5485457,0.0637523,1
480.1171,0.28760844,-0.48267525,1
481.09296,0.09771948,-0.11691542,1
482.0688,0.17839864,-0.10461377,1
483.04465,0.0,-0.1062915,1
484.0205,0.07911868,0.58587754,1
484.99634,0.5472093,0.6212719,1
485.9722,0.65938807,-0.5858904,1
486.94803,0.0,-0.7059897,1
487.9239,0.0,0.0,1
488.89972,0.0,0.54957193,1
489.87558,0.51332736,0.5270564,1
490.85144,0.49228904,-0.2576333,1
491.82727,0.27269885,0.021997008,1
492.80313,0.51284903,0.023163924,1
493.77896,0.29434878,-0.43874484,1
494.75482,0.10305331,-0.09945333,1
495.73065,0.20144834,0.28267437,1
496.7065,0.367079,0.044103183,1
497.68237,0.24264224,-0.22661111,1
498.6582,0.15541849,0.14126334,1
499.63406,0.37459463,0.13616101,1
500.6099,0.28260535,-0.15440024,1
501.58575,0.23038289,-0.21258706,1
502.5616,0.08404163,-0.24189855,1
503.53745,0.0044426727,0.29877385,1
504.5133,0.36311615,0.4649453,1
505.48914,0.43871984,-0.10173972,1
506.465,0.26808146,-0.14625074,1
507.44083,0.30211234,0.14876528,1
508.4167,0.4070334,-0.09158345,1
509.39255,0.2165702,-0.4011452,1
510.36838,0.03235551,0.26823264,1
511.34424,0.46712425,0.269694,1
512.32007,0.2842745,-0.15129413,1
513.2959,0.3258147,-0.30432647,1
514.2718,0.0,-0.013175749,1
515.2476,0.3134681,0.14267129,1
516.22345,0.13325578,-0.27469817,1
517.19934,0.056896947,-0.14266549,1
518.1752,0.0,0.14360474,1
519.151,0.19102457,0.0,1
520.12683,0.0,-0.09214533,1
521.1027,0.10497615,0.47796485,1
522.07855,0.44642103,0.3955223,1
523.0544,0.47439617,-0.349087,1
524.0303,0.12033775,-0.5078842,1
525.0061,0.0,0.5619156,1
525.98193,0.6451701,0.30540144,1
526.9578,0.28519273,-0.69072944,1
527.93365,0.0,0.034010544,1
528.9095,0.31695879,0.38414472,1
529.8853,0.35879332,-0.24821635,1
530.8612,0.08509636,-0.08561976,1
531.83704,0.27879223,0.18358876,1
532.81287,0.25656927,-0.29846594,1
533.78876,0.0,-0.19357036,1
534.7646,0.075747,0.16493239,1
535.7404,0.15404777,0.005218289,1
536.71625,0.08062091,0.14691176,1
537.69214,0.29128623,0.26935545,1
538.66797,0.3322189,-0.25141308,1
