raman_shift_cm-1,wavelength_nm,intensity
-323.608033,246.616000,0.000000
-312.759145,246.682000,0.000000
-301.916061,246.748000,0.000000
-291.078776,246.814000,-0.018519
-280.083216,246.881000,-0.043210
-269.257603,246.947000,-0.020062
-258.437774,247.013000,-0.457562
-247.623726,247.079000,0.608796
-236.815454,247.145000,0.505401
-226.012953,247.211000,-0.813272
-215.216219,247.277000,-0.195988
-204.425246,247.343000,-0.030093
-193.640031,247.409000,-0.850309
-182.860568,247.475000,0.614969
-172.086854,247.541000,-1.025463
-161.318883,247.607000,-0.683642
-150.556651,247.673000,-0.264660
-139.800153,247.739000,-0.101852
-129.049385,247.805000,-0.755401
-118.467103,247.870000,0.313272
-107.727694,247.936000,0.169753
-96.994001,248.002000,0.743827
-86.266020,248.068000,-0.279321
-75.543746,248.134000,-0.229167
-64.827174,248.200000,0.088735
-54.278543,248.265000,-1.505401
-43.573277,248.331000,-0.158951
-32.873698,248.397000,0.415895
-22.179805,248.463000,0.766204
-11.653491,248.528000,-0.152006
-0.970866,248.594000,-0.631173
9.706087,248.660000,-1.022377
20.377375,248.726000,0.247685
30.881442,248.791000,0.340278
41.541497,248.857000,0.312500
52.195898,248.923000,0.280864
62.683348,248.988000,0.024691
73.326542,249.054000,-0.256944
83.802964,249.119000,-0.375772
94.434970,249.185000,-0.555556
104.900381,249.250000,-0.763889
115.521215,249.316000,-0.360340
125.975632,249.381000,-0.579475
136.585313,249.447000,-0.533179
147.028754,249.512000,0.519290
157.627298,249.578000,0.773148
168.059780,249.643000,0.945988
178.647205,249.709000,-0.178241
189.068746,249.774000,-1.994599
199.645070,249.840000,0.560185
210.055686,249.905000,-0.183642
220.620926,249.971000,-3.077932
231.020635,250.036000,-12.621142
241.414938,250.101000,-1.608025
251.963627,250.167000,-1.102623
262.347049,250.232000,0.161265
272.725077,250.297000,-5.513889
283.097717,250.362000,-19.359568
293.624427,250.428000,-2.137346
303.986219,250.493000,-6.407407
314.342635,250.558000,-2.767747
324.693679,250.623000,-2.302469
335.198478,250.689000,-0.270833
345.538708,250.754000,1.052469
355.873579,250.819000,-0.029321
366.203095,250.884000,-2.063272
376.527259,250.949000,-1.498457
386.846077,251.014000,-2.002315
397.318179,251.080000,3.627315
407.626234,251.145000,2.340278
417.928954,251.210000,-1.969907
428.226343,251.275000,1.807099
438.518407,251.340000,1.662809
448.805149,251.405000,0.775463
459.086573,251.470000,-1.057870
469.362683,251.535000,-3.190586
479.633483,251.600000,-3.443673
489.898978,251.665000,-1.529321
500.159172,251.730000,3.320216
510.414069,251.795000,4.007716
520.663672,251.860000,3.908951
530.907986,251.925000,2.540895
541.147015,251.990000,7.439815
551.223361,252.054000,4.226080
561.451914,252.119000,3.385802
571.675194,252.184000,13.674383
581.893205,252.249000,-1.098765
592.105952,252.314000,-0.613426
602.313438,252.379000,-5.377315
612.358750,252.443000,-2.533179
622.555807,252.508000,-6.538580
632.747617,252.573000,-2.073302
642.934182,252.638000,0.108025
652.958910,252.702000,-3.520062
663.135079,252.767000,-6.599537
673.306016,252.832000,-3.990741
683.315368,252.896000,1.402006
693.475932,252.961000,-1.391975
703.631276,253.026000,-2.432099
713.625287,253.090000,-4.013117
723.770283,253.155000,-1.378086
733.910070,253.220000,-0.702160
743.888776,253.284000,0.016204
754.018238,253.349000,-1.136574
763.986786,253.413000,-0.548611
774.105940,253.478000,-0.910494
784.064345,253.542000,-2.993056
794.173206,253.607000,0.385031
