spectrum_id,file_name_clean,target,true_label,subtype_label,zero_shot_prediction,zero_shot_confidence,finetuned_loso_prediction,finetuned_loso_confidence,heldout_fold
PARENT_0781,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-17,Bellegarde,Sulfate,Anhydrite,Olivine,0.9995129108428955,Sulfate,0.9691633582115173,1
PARENT_0780,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-28,Bellegarde,Sulfate,Anhydrite,Sulfate,0.9824168682098389,Sulfate,0.9989851117134094,2
PARENT_0782,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-83,Bellegarde,Sulfate,Anhydrite,Sulfate,0.9991138577461243,Sulfate,0.9995501637458801,3
PARENT_0783,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-89,Bellegarde,Phosphate,Phosphate,Phosphate,0.9491937756538391,Sulfate,0.9989929795265198,4
PARENT_0810,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-100,Dourbes,Sulfate,Gypsum,Other Silicates,0.5368292927742004,Sulfate,0.999286949634552,5
PARENT_0784,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-19,Dourbes,Sulfate,Gypsum,Sulfate,0.9991550445556641,Sulfate,0.9995375871658325,6
PARENT_0785,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-20,Dourbes,Sulfate,Gypsum,Sulfate,0.9994136095046997,Sulfate,0.9996234178543091,7
PARENT_0786,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-27,Dourbes,Sulfate,Gypsum,Sulfate,0.9991440773010254,Sulfate,0.9994739890098572,8
PARENT_0787,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-28,Dourbes,Sulfate,Gypsum,Sulfate,0.9897370934486389,Sulfate,0.9994714856147766,9
PARENT_0788,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-29,Dourbes,Sulfate,Anhydrite,Sulfate,0.9991880059242249,Sulfate,0.9996070265769958,10
PARENT_0789,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-31,Dourbes,Sulfate,Gypsum,Sulfate,0.9991251826286316,Sulfate,0.9995982050895691,11
PARENT_0790,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-35,Dourbes,Sulfate,Anhydrite,Sulfate,0.9992287158966064,Sulfate,0.9995538592338562,12
PARENT_0791,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-36,Dourbes,Sulfate,Anhydrite,Sulfate,0.9993128776550293,Sulfate,0.9996241331100464,13
PARENT_0792,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-40,Dourbes,Sulfate,Gypsum,Sulfate,0.9991567134857178,Sulfate,0.999531626701355,14
PARENT_0793,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-48,Dourbes,Sulfate,Bassanite,Sulfate,0.9989977478981018,Sulfate,0.9996129870414734,15
