Wavenumber (cm⁻¹),Intensity
200.0,11600.369768895349
201.00097751710655,11449.540788923083
202.0019550342131,11286.498153033604
203.00293255131965,11165.844915774398
204.0039100684262,11224.041283048035
205.00488758553274,11225.614352451748
206.0058651026393,11255.31746201013
207.00684261974584,11308.05860698129
208.0078201368524,11175.661871433767
209.00879765395894,11150.054364169555
210.00977517106548,11155.166743090731
211.01075268817203,11141.335053763441
212.01173020527858,11012.426787523327
213.01270772238513,10985.003158788903
214.01368523949168,11018.503394294854
215.01466275659823,11025.055247134098
216.01564027370478,11044.080471570189
217.01661779081132,11076.470658835146
218.01759530791787,11101.189565751902
219.01857282502445,10967.143086022928
220.019550342131,11086.91806156863
221.02052785923755,11178.622128054027
222.0215053763441,11065.620296188392
223.02248289345064,11186.082041665155
224.0234604105572,11337.802094435416
225.02443792766374,11445.038795254663
226.0254154447703,11365.572990910443
227.02639296187684,11505.512798919317
228.02737047898339,11642.793677678508
229.02834799608993,11735.902049508533
230.02932551319648,11749.76398305447
231.03030303030303,11869.970337952833
232.03128054740958,11979.37378487214
233.03225806451613,12019.471871250089
234.03323558162268,11923.097668290158
235.03421309872923,11891.917470747569
236.03519061583577,11824.454205355594
237.03616813294232,11582.058482759408
238.03714565004887,11550.615261815587
239.03812316715542,11563.404135539524
240.03910068426197,11566.701876533389
241.04007820136852,11430.901863271667
242.04105571847506,11456.441494530898
243.0420332355816,11494.899414989215
244.0430107526882,11493.698924731181
245.04398826979474,11393.601173020526
246.0449657869013,11478.318776254262
247.04594330400784,11530.908540074632
248.04692082111438,11367.245062825095
249.04789833822093,11484.439307897896
250.04887585532748,11449.348836411653
251.04985337243403,11371.943448243363
252.05083088954058,11508.67302873929
253.05180840664713,11526.366368123796
254.05278592375367,11531.114768225549
255.05376344086022,11545.531810035844
256.05474095796677,11587.23920658195
257.0557184750733,11648.562938382125
258.05669599217987,11688.415221664696
259.0576735092864,11683.92085686847
260.05865102639297,11592.390359693403
261.0596285434995,11608.95562558592
262.06060606060606,11662.648666622332
263.0615835777126,11678.025790147743
264.06256109481916,11743.470185013168
265.0635386119257,11787.644107919034
266.06451612903226,11802.859774240778
267.0654936461388,11777.94525331719
268.06647116324535,11913.383955266072
269.0674486803519,11922.056328170955
270.06842619745845,11791.001797485666
271.069403714565,11915.665664085014
272.07038123167155,12068.788165030073
273.0713587487781,12173.786885515918
274.07233626588464,12183.018142832167
275.0733137829912,12036.24724589572
276.07429130009774,12224.238756225848
277.0752688172043,12419.206002599554
278.07624633431084,12212.410647417104
279.0772238514174,12262.175250757504
280.07820136852393,12421.553244582803
281.0791788856305,12579.817646084306
282.08015640273703,12466.721140116288
283.0811339198436,12607.429826598207
284.08211143695013,12685.586112228719
285.0830889540567,12652.621180206677
286.0840664711632,12674.652967083563
287.0850439882698,12907.468812327468
288.0860215053764,13087.837794555022
289.0869990224829,13085.64855068566
290.0879765395895,13104.742765978963
291.088954056696,13308.14292850346
292.0899315738026,13558.095176577488
293.0909090909091,13712.430917100528
294.09188660801567,13898.91554453158
295.0928641251222,14091.481158914408
296.09384164222877,14318.947214076255
297.0948191593353,14652.606386445099
298.09579667644186,15054.299881563142
299.0967741935484,15462.036026640759
300.09775171065496,15861.26882366842
301.0987292277615,16234.888646365062
302.09970674486806,16516.748059341044
303.1006842619746,16754.877848428114
304.10166177908116,16949.55316801722
305.1026392961877,16915.84598614154
306.10361681329425,16927.114474499023
307.1045943304008,16819.880450880664
308.10557184750735,16464.861199044488
309.1065493646139,16208.488839054682
310.10752688172045,15904.23613188065
311.108504398827,15560.772454301607
312.10948191593354,15186.60278639128
313.1104594330401,14747.809390637842
314.11143695014664,14524.967996752168
315.1124144672532,14427.525968939557
316.11339198435974,14162.36636175901
317.1143695014663,13954.15802953282
318.11534701857283,13830.655221510558
319.1163245356794,13786.638652667585
320.11730205278593,13762.314456743788
321.1182795698925,13801.965222145625
322.119257086999,13787.603225230592
323.1202346041056,13688.89795283282
324.1212121212121,13759.711395457894
325.1221896383187,13734.211865487307
326.1231671554252,13792.578921530469
327.12414467253177,14069.302471310193
328.1251221896383,13847.27282307949
329.12609970674487,13953.488559589614
330.1270772238514,14152.62252989501
331.12805474095796,14144.502505788689
332.1290322580645,14466.013274336285
333.13000977517106,14537.075492290878
334.1309872922776,14549.142393582295
335.13196480938416,15017.496449556866
336.1329423264907,14990.021897104603
337.13391984359725,15046.228426630305
338.1348973607038,15184.483368863013
339.13587487781035,15026.395406751722
340.1368523949169,14989.182227945446
341.13782991202345,14923.418224268707
342.13880742913,14775.982717295416
343.13978494623655,14497.276274201491
344.1407624633431,14288.341107265536
345.14173998044964,14142.79387167525
346.1427174975562,14051.821325334027
347.14369501466274,13846.890968912363
348.1446725317693,13802.557181138327
349.14565004887584,13834.873192784566
350.1466275659824,13880.708204646164
351.14760508308893,13918.518387010012
352.1485826001955,13905.362434877348
353.14956011730203,13882.685180204411
354.1505376344086,13905.636587771203
355.1515151515151,13995.37577549329
356.1524926686217,14073.677391157227
357.1534701857282,14141.050877885553
358.1544477028348,14208.424364613878
359.1554252199413,14355.412395727284
360.15640273704787,14532.811191594072
361.1573802541544,14744.365116376584
362.15835777126097,15027.926055024365
363.1593352883675,15307.319073594505
364.16031280547406,15640.6228507295
365.1612903225806,16028.757025858973
366.16226783968716,16400.69685827014
367.1632453567937,17015.196108757802
368.16422287390026,17637.182333007473
369.1652003910068,18188.2468882372
370.16617790811335,18755.467481264237
371.1671554252199,19311.663549473196
372.16813294232645,19657.42341345495
373.169110459433,19682.20619958885
374.17008797653955,19622.845042162222
375.1710654936461,19426.094373846
376.1720430107527,19032.655379534794
377.17302052785925,18384.934599105654
378.1739980449658,17870.71857289747
379.17497556207235,17226.6115993862
380.1759530791789,16552.33676949797
381.17693059628544,15962.435267570832
382.177908113392,15822.850941694147
383.17888563049854,15555.616277728066
384.1798631476051,15209.717815176753
385.18084066471164,14897.097982311865
386.1818181818182,14726.231558345144
387.18279569892474,14686.45280232456
388.1837732160313,14622.685386082969
389.18475073313783,14189.448643341226
390.1857282502444,14342.097678415013
391.18670576735093,14289.93019685423
392.1876832844575,14061.665663024382
393.188660801564,14090.647194700072
394.1896383186706,14089.312225209484
395.1906158357771,14105.533449821998
396.1915933528837,14131.194185045078
397.1925708699902,14088.773576513424
398.19354838709677,14023.29784786464
399.1945259042033,14038.698056230854
400.19550342130987,14126.445842281795
401.1964809384164,14052.023722050822
402.19745845552296,14003.296897019118
403.1984359726295,14025.654464431176
404.19941348973606,14114.243957745097
405.2003910068426,14065.869579594968
406.20136852394916,13919.112763580511
407.2023460410557,13837.623991935481
408.20332355816225,13893.217941220964
409.20430107526886,13925.24326356887
410.2052785923754,14015.229924688241
411.20625610948196,14078.553671071311
412.2072336265885,14059.276604587412
413.20821114369505,13923.626635776247
414.2091886608016,13966.536996074652
415.21016617790815,14031.49169474661
416.2111436950147,13999.419077523728
417.21212121212125,13967.369909068344
418.2130987292278,13997.363560609705
419.21407624633434,14061.542080581792
420.2150537634409,14134.638799416694
421.21603128054744,14028.123320120098
422.217008797654,13973.917058183391
423.21798631476054,13982.458205494364
424.2189638318671,14066.806049963445
425.21994134897363,14111.894511252382
426.2209188660802,14112.84906508981
427.22189638318673,14142.62045729723
428.2228739002933,14300.865970814453
429.2238514173998,14080.619983482064
430.2248289345064,14090.56581681038
431.2258064516129,14214.957727491575
432.2267839687195,14232.885683021841
433.227761485826,14414.746614435158
434.22873900293257,14364.891136691904
435.2297165200391,14220.06300316599
436.23069403714567,14266.376888285844
437.2316715542522,14224.521043629093
438.23264907135876,14282.156970704416
439.2336265884653,14353.714243789409
440.23460410557186,14234.85283585816
441.2355816226784,14234.189487931424
442.23655913978496,14215.078242281048
443.2375366568915,14245.356273228814
444.23851417399806,14511.486218030854
445.2394916911046,14284.106993557736
446.24046920821115,14248.641562449318
447.2414467253177,14367.819111080891
448.24242424242425,14344.610208290836
449.2434017595308,14257.674870358436
450.24437927663735,14266.550044562207
451.2453567937439,14332.268417277706
452.24633431085044,14296.3320516673
453.247311827957,14414.466716529543
454.24828934506354,14387.217259574294
455.2492668621701,14288.515999525875
456.25024437927664,14449.601453251853
457.2512218963832,14320.15208512594
458.25219941348973,14364.499266862169
459.2531769305963,14518.726996885991
460.25415444770283,14380.1185832148
461.2551319648094,14442.760751224823
462.2561094819159,14546.926323034622
463.2570869990225,14615.255328200452
464.258064516129,14502.036148362937
465.2590420332356,14447.336656159274
466.2600195503421,14508.803031401365
467.26099706744867,14613.210185229964
468.2619745845552,14514.162934661701
469.26295210166177,14530.906963802578
470.2639296187683,14597.03088631637
471.26490713587486,14653.3249738767
472.2658846529814,14560.280586979241
473.26686217008796,14667.932962712815
474.2678396871945,14670.830860229711
475.26881720430106,14601.864861376633
476.2697947214076,14709.24654550734
477.27077223851416,14660.799427862832
478.2717497556207,14758.623721912876
479.27272727272725,14941.231262361047
480.2737047898338,14899.179693750417
481.27468230694035,14946.71365206849
482.2756598240469,14998.605843542997
483.27663734115345,15018.691781224043
484.27761485826,14947.300742091067
485.27859237536654,15116.450160948807
486.2795698924731,15175.190561529274
487.28054740957964,15159.188198462387
488.2815249266862,15280.92870729967
489.2825024437928,15382.611812607547
490.28347996089934,15430.656859180986
491.2844574780059,15463.310008791048
492.28543499511244,15576.117392386826
493.286412512219,15655.680950176029
494.28739002932554,15685.406205728059
495.2883675464321,15658.57016661889
496.28934506353863,15562.988102955333
497.2903225806452,15435.679092893519
498.29130009775173,15365.621441973804
499.2922776148583,15362.808468385041
500.2932551319648,15431.296403766013
501.2942326490714,15380.585117173334
502.2952101661779,15402.918154088768
503.2961876832845,15417.268031660074
504.297165200391,15269.6445603637
505.29814271749757,15315.563358775258
506.2991202346041,15301.948068024598
507.30009775171067,15312.541705679023
508.3010752688172,15485.150027529478
509.30205278592376,15401.431104918205
510.3030303030303,15411.375547645126
511.30400782013686,15482.041263293646
512.3049853372434,15558.923572589478
513.3059628543499,15484.13699235592
514.3069403714564,15595.467628125089
515.307917888563,15697.151460640389
516.3088954056695,15589.957391451033
517.3098729227761,15810.217704182844
518.3108504398826,15898.55208427715
519.3118279569892,15881.188682917336
520.3128054740957,15788.681064233995
521.3137829912023,15839.974561719486
522.3147605083088,15891.829166721955
523.3157380254154,15878.106073875531
524.3167155425219,15769.92215570187
525.3176930596285,15855.28854017964
526.318670576735,15737.271246990416
527.3196480938416,15693.562883859893
528.3206256109481,15832.068747118183
529.3216031280547,15634.139607886538
530.3225806451612,15681.38734023128
531.3235581622678,15700.98317031538
532.3245356793743,15607.062935871189
533.3255131964809,15668.254768992416
534.3264907135874,15815.076978733829
535.327468230694,15836.565431628444
536.3284457478005,15737.439971294649
537.3294232649071,15911.325793752741
538.3304007820136,15801.172655529035
539.3313782991202,15741.061955965179
540.3323558162267,15781.046457164965
541.3333333333333,15775.754279959718
542.3343108504398,15926.161321354859
543.3352883675464,15919.159491306615
544.3362658846529,15843.182569606519
545.3372434017595,16095.129291599327
546.338220918866,16077.356595578549
547.3391984359725,16112.365958151615
548.3401759530791,16217.665059161222
549.3411534701856,16343.355125605765
550.3421309872922,16258.222828056078
551.3431085043987,16244.44357891138
552.3440860215054,16286.550607583818
553.345063538612,16329.709244856946
554.3460410557185,16188.394424822569
555.347018572825,16202.545397566788
556.3479960899316,16266.740190023402
557.3489736070381,16256.637438091198
558.3499511241447,16226.327747944142
559.3509286412512,16185.503243579487
560.3519061583578,16150.768230694037
561.3528836754643,16140.197317752305
562.3538611925709,16234.986855357089
563.3548387096774,16135.518914956012
564.355816226784,16058.223417130044
565.3567937438905,16117.164603060623
566.3577712609971,16249.211675067088
567.3587487781036,16197.292013781582
568.3597262952102,16223.03642751959
569.3607038123167,16360.432754752892
570.3616813294233,16281.508068036377
571.3626588465298,16266.741033616798
572.3636363636364,16204.203804535113
573.3646138807429,16159.41876150512
574.3655913978495,16429.02954949662
575.366568914956,16334.584158878813
576.3675464320626,16330.327734489148
577.3685239491691,16388.374504097486
578.3695014662757,16300.209438050137
579.3704789833822,16290.470110078217
580.3714565004888,16401.257415806973
581.3724340175953,16473.496577204543
582.3734115347019,16283.341273802831
583.3743890518084,16556.27482852629
584.375366568915,16570.88967724108
585.3763440860215,16517.008042063666
586.377321603128,16578.868399902545
587.3782991202346,16547.682930144667
588.3792766373411,16637.866764046696
589.3802541544477,16714.96709421898
590.3812316715542,16705.858202780906
591.3822091886608,16704.335803515343
592.3831867057673,16571.69457385086
593.3841642228739,16525.312188486114
594.3851417399804,16620.809234005705
595.386119257087,16718.242787001625
596.3870967741935,16825.885882497234
597.3880742913001,16806.072014890404
598.3890518084066,16709.619277172966
599.3900293255132,16764.467360302093
600.3910068426197,16849.45265886141
601.3919843597263,16818.99265299928
602.3929618768328,16775.852793964255
603.3939393939394,16921.463384800012
604.3949169110459,16889.626512584975
605.3958944281525,16934.406353786744
606.396871945259,16964.149927151524
607.3978494623656,16878.13781129974
608.3988269794721,16883.474325100004
609.3998044965787,17010.30871510145
610.4007820136852,17089.76362414467
611.4017595307918,17035.969436199128
612.4027370478983,17068.01292378943
613.4037145650049,16996.251278520853
614.4046920821114,17032.88035101208
615.405669599218,17189.693537211217
616.4066471163245,17169.094152331738
617.4076246334312,17195.846478366006
618.4086021505377,17256.12237231696
619.4095796676443,17326.38699164078
620.4105571847508,17358.4549212506
621.4115347018574,17173.3190195302
622.4125122189639,17327.868413512144
623.4134897360705,17554.360157596642
624.414467253177,17419.87768201592
625.4154447702836,17648.253679866895
626.4164222873901,17565.602733316904
627.4173998044967,17520.82956802699
628.4183773216032,17762.647115577773
629.4193548387098,17787.117154193056
630.4203323558163,17703.037011334713
631.4213098729228,17774.53071785901
632.4222873900294,18025.680793245047
633.423264907136,17967.56445153374
634.4242424242425,18053.89936057827
635.425219941349,18118.51162603138
636.4261974584556,18161.741847914633
637.4271749755621,18287.281111518412
638.4281524926687,18437.94508919844
639.4291300097752,18612.373075232954
640.4301075268818,18830.7871082832
641.4310850439883,19119.2951541159
642.4320625610949,19392.79597116363
643.4330400782014,19467.9833500491
644.434017595308,19609.33513878576
645.4349951124145,20008.524077809518
646.4359726295211,20483.356564883772
647.4369501466276,20973.54536704014
648.4379276637342,21589.76468333989
649.4389051808407,22385.151589999732
650.4398826979473,23387.661997637893
651.4408602150538,24542.386471043585
652.4418377321604,26305.81790038917
653.4428152492669,28354.85243383802
654.4437927663735,29826.427344132568
655.44477028348,31653.054699760025
656.4457478005866,32976.887676099046
657.4467253176931,33995.74823054423
658.4477028347997,34963.21208223137
659.4486803519062,34734.461085223884
660.4496578690128,33521.687215499405
661.4506353861193,31842.947668351815
662.4516129032259,30035.560400444883
663.4525904203324,28247.607456095877
664.453567937439,26723.742619146113
665.4545454545455,25315.15393195762
666.455522971652,24089.5087147563
667.4565004887586,23348.954358278388
668.4574780058651,22469.27270028603
669.4584555229717,21851.801148413786
670.4594330400782,21402.8393556039
671.4604105571848,20930.795965997695
672.4613880742913,20577.419405852634
673.4623655913979,20397.555720727414
674.4633431085044,20169.520168886138
675.464320625611,19782.531164927103
676.4652981427175,19606.475979506675
677.4662756598241,19533.55313728935
678.4672531769306,19370.70341290112
679.4682306940372,19134.478452923267
680.4692082111437,19076.004747081533
681.4701857282503,18944.447156266095
682.4711632453568,18943.998398104177
683.4721407624634,19002.006205467933
684.4731182795699,18975.077525146084
685.4740957966765,18842.278575845485
686.475073313783,18793.94530791789
687.4760508308896,18775.651129329046
688.4770283479961,18756.627281750505
689.4780058651027,18823.615777126102
690.4789833822092,18773.5374704865
691.4799608993158,18768.365015414696
692.4809384164223,18760.665567242115
693.4819159335289,18453.205960371044
694.4828934506354,18773.11739905258
695.483870967742,18796.057438724572
696.4848484848485,18705.111041127202
697.485826001955,18884.758310964822
698.4868035190616,18862.411622746124
699.4877810361681,18838.402932852558
700.4887585532747,18867.95375042235
701.4897360703812,18949.839907098216
702.4907135874878,18855.757274519638
703.4916911045943,18754.702683427542
704.4926686217009,18756.217957697158
705.4936461388074,18856.795846645127
706.494623655914,18974.103928834946
707.4956011730205,18921.582050436267
708.4965786901271,18732.5975184481
709.4975562072336,18641.60968050942
710.4985337243402,18860.205739841764
711.4995112414467,18685.015380255656
712.5004887585533,18771.697885365
713.5014662756598,18796.219593150905
714.5024437927664,18694.708211143687
715.5034213098729,18882.391495601172
716.5043988269795,18883.89020926107
