dataset,model,threshold,n_total,accepted_n,rejected_n,coverage,rejection_rate,accuracy_on_accepted,macro_f1_on_accepted,weighted_f1_on_accepted,precision_micro_on_accepted,operational_recall_correct_accepted_over_all,false_discovery_rate_wrong_among_accepted,false_positive_rate_wrong_accepted_over_all,macro_one_vs_rest_fpr
parent_heldout_test,PLS-DA,0.3,133,55,78,0.41353383458646614,0.5864661654135338,0.5818181818181818,0.3631013431013431,0.5203347763347763,0.5818181818181818,0.24060150375939848,0.41818181818181815,0.17293233082706766,0.014287447272028396
parent_heldout_test,PLS-DA,0.35,133,39,94,0.2932330827067669,0.706766917293233,0.7435897435897436,0.4264346764346764,0.6888481888481888,0.7435897435897436,0.21804511278195488,0.2564102564102564,0.07518796992481203,0.006156599334781868
parent_heldout_test,PLS-DA,0.4,133,26,107,0.19548872180451127,0.8045112781954887,0.8076923076923077,0.4081196581196581,0.7585470085470085,0.8076923076923077,0.15789473684210525,0.19230769230769232,0.03759398496240601,0.0030429639804639805
parent_heldout_test,PLS-DA,0.45,133,17,116,0.12781954887218044,0.8721804511278195,1.0,0.46153846153846156,1.0,1.0,0.12781954887218044,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.5,133,9,124,0.06766917293233082,0.9323308270676691,1.0,0.38461538461538464,1.0,1.0,0.06766917293233082,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.55,133,5,128,0.03759398496240601,0.9624060150375939,1.0,0.15384615384615385,1.0,1.0,0.03759398496240601,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.6,133,5,128,0.03759398496240601,0.9624060150375939,1.0,0.15384615384615385,1.0,1.0,0.03759398496240601,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.65,133,3,130,0.022556390977443608,0.9774436090225563,1.0,0.07692307692307693,1.0,1.0,0.022556390977443608,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.7,133,3,130,0.022556390977443608,0.9774436090225563,1.0,0.07692307692307693,1.0,1.0,0.022556390977443608,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.75,133,2,131,0.015037593984962405,0.9849624060150376,1.0,0.07692307692307693,1.0,1.0,0.015037593984962405,0.0,0.0,0.0
parent_heldout_test,PLS-DA,0.8,133,0,133,0.0,1.0,,,,,0.0,,0.0,0.0
parent_heldout_test,PLS-DA,0.85,133,0,133,0.0,1.0,,,,,0.0,,0.0,0.0
parent_heldout_test,PLS-DA,0.9,133,0,133,0.0,1.0,,,,,0.0,,0.0,0.0
parent_heldout_test,PLS-DA,0.95,133,0,133,0.0,1.0,,,,,0.0,,0.0,0.0
parent_heldout_test,Optimized 1D-CNN,0.0,133,133,0,1.0,0.0,0.6691729323308271,0.5520312363551027,0.6595980608292475,0.6691729323308271,0.6691729323308271,0.3308270676691729,0.3308270676691729,0.028316563696357985
parent_heldout_test,Optimized 1D-CNN,0.05,133,133,0,1.0,0.0,0.6691729323308271,0.5520312363551027,0.6595980608292475,0.6691729323308271,0.6691729323308271,0.3308270676691729,0.3308270676691729,0.028316563696357985
parent_heldout_test,Optimized 1D-CNN,0.1,133,133,0,1.0,0.0,0.6691729323308271,0.5520312363551027,0.6595980608292475,0.6691729323308271,0.6691729323308271,0.3308270676691729,0.3308270676691729,0.028316563696357985
parent_heldout_test,Optimized 1D-CNN,0.15,133,133,0,1.0,0.0,0.6691729323308271,0.5520312363551027,0.6595980608292475,0.6691729323308271,0.6691729323308271,0.3308270676691729,0.3308270676691729,0.028316563696357985
parent_heldout_test,Optimized 1D-CNN,0.2,133,133,0,1.0,0.0,0.6691729323308271,0.5520312363551027,0.6595980608292475,0.6691729323308271,0.6691729323308271,0.3308270676691729,0.3308270676691729,0.028316563696357985
parent_heldout_test,Optimized 1D-CNN,0.25,133,132,1,0.9924812030075187,0.007518796992481203,0.6742424242424242,0.5645368593870415,0.6655076509586911,0.6742424242424242,0.6691729323308271,0.32575757575757575,0.3233082706766917,0.02772936463587648
parent_heldout_test,Optimized 1D-CNN,0.3,133,131,2,0.9849624060150376,0.015037593984962405,0.6793893129770993,0.5670506854302793,0.669340543768983,0.6793893129770993,0.6691729323308271,0.32061068702290074,0.3157894736842105,0.027150995636454848
parent_heldout_test,Optimized 1D-CNN,0.35,133,128,5,0.9624060150375939,0.03759398496240601,0.6875,0.5721157529415448,0.6786912070517309,0.6875,0.6616541353383458,0.3125,0.3007518796992481,0.025813101830321483
parent_heldout_test,Optimized 1D-CNN,0.4,133,124,9,0.9323308270676691,0.06766917293233082,0.6935483870967742,0.5687881562881563,0.6869991679467485,0.6935483870967742,0.6466165413533834,0.3064516129032258,0.2857142857142857,0.024556188808702577
parent_heldout_test,Optimized 1D-CNN,0.45,133,121,12,0.9097744360902256,0.09022556390977443,0.7024793388429752,0.5810787828759736,0.6935597276927405,0.7024793388429752,0.6390977443609023,0.2975206611570248,0.2706766917293233,0.023308814859122746
parent_heldout_test,Optimized 1D-CNN,0.5,133,119,14,0.8947368421052632,0.10526315789473684,0.7058823529411765,0.5838053169574908,0.6975905775549546,0.7058823529411765,0.631578947368421,0.29411764705882354,0.2631578947368421,0.02260309855707617
parent_heldout_test,Optimized 1D-CNN,0.55,133,116,17,0.8721804511278195,0.12781954887218044,0.7241379310344828,0.5940725493144849,0.7156373594116919,0.7241379310344828,0.631578947368421,0.27586206896551724,0.24060150375939848,0.020618792339824502
parent_heldout_test,Optimized 1D-CNN,0.6,133,110,23,0.8270676691729323,0.17293233082706766,0.7454545454545455,0.6329542154936003,0.7405572578209487,0.7454545454545455,0.6165413533834586,0.2545454545454545,0.21052631578947367,0.018128612516950564
parent_heldout_test,Optimized 1D-CNN,0.65,133,109,24,0.8195488721804511,0.18045112781954886,0.7431192660550459,0.6307564132957981,0.7381770491771041,0.7431192660550459,0.6090225563909775,0.25688073394495414,0.21052631578947367,0.018128612516950564
parent_heldout_test,Optimized 1D-CNN,0.7,133,99,34,0.7443609022556391,0.2556390977443609,0.7575757575757576,0.6407038692708045,0.7546187743390039,0.7575757575757576,0.5639097744360902,0.24242424242424243,0.18045112781954886,0.015464458763867591
parent_heldout_test,Optimized 1D-CNN,0.75,133,93,40,0.6992481203007519,0.3007518796992481,0.7849462365591398,0.6494322344322345,0.785972862263185,0.7849462365591398,0.5488721804511278,0.21505376344086022,0.15037593984962405,0.012895908570510898
parent_heldout_test,Optimized 1D-CNN,0.8,133,89,44,0.6691729323308271,0.3308270676691729,0.8089887640449438,0.6666745684638661,0.8087769916128491,0.8089887640449438,0.5413533834586466,0.19101123595505617,0.12781954887218044,0.010923236212443002
parent_heldout_test,Optimized 1D-CNN,0.85,133,83,50,0.6240601503759399,0.37593984962406013,0.8192771084337349,0.6738677988677988,0.8213829343347416,0.8192771084337349,0.5112781954887218,0.18072289156626506,0.11278195488721804,0.009613693827849908
parent_heldout_test,Optimized 1D-CNN,0.9,133,72,61,0.5413533834586466,0.45864661654135336,0.8472222222222222,0.6874236874236874,0.8375220458553793,0.8472222222222222,0.45864661654135336,0.1527777777777778,0.08270676691729323,0.0071092940131052655
parent_heldout_test,Optimized 1D-CNN,0.95,133,64,69,0.48120300751879697,0.518796992481203,0.890625,0.7202075702075702,0.880828373015873,0.890625,0.42857142857142855,0.109375,0.05263157894736842,0.004456774119206061
parent_heldout_test,Standard Transformer,0.0,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.05,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.1,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.15,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.2,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.25,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.3,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.35,133,133,0,1.0,0.0,0.7744360902255639,0.642103652315854,0.7674989660470605,0.7744360902255639,0.7744360902255639,0.22556390977443608,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.4,133,132,1,0.9924812030075187,0.007518796992481203,0.7727272727272727,0.6401486181027553,0.7656413239535901,0.7727272727272727,0.7669172932330827,0.22727272727272727,0.22556390977443608,0.01917783790959086
parent_heldout_test,Standard Transformer,0.45,133,130,3,0.9774436090225563,0.022556390977443608,0.7846153846153846,0.6475964842576953,0.7799574602520594,0.7846153846153846,0.7669172932330827,0.2153846153846154,0.21052631578947367,0.01780899163406948
parent_heldout_test,Standard Transformer,0.5,133,129,4,0.9699248120300752,0.03007518796992481,0.7906976744186046,0.6518519988580376,0.7862616928937802,0.7906976744186046,0.7669172932330827,0.20930232558139536,0.20300751879699247,0.01714586166059468
parent_heldout_test,Standard Transformer,0.55,133,129,4,0.9699248120300752,0.03007518796992481,0.7906976744186046,0.6518519988580376,0.7862616928937802,0.7906976744186046,0.7669172932330827,0.20930232558139536,0.20300751879699247,0.01714586166059468
parent_heldout_test,Standard Transformer,0.6,133,127,6,0.9548872180451128,0.045112781954887216,0.8031496062992126,0.6580530951768411,0.8021458020088627,0.8031496062992126,0.7669172932330827,0.1968503937007874,0.18796992481203006,0.01582476074316349
parent_heldout_test,Standard Transformer,0.65,133,126,7,0.9473684210526315,0.05263157894736842,0.8095238095238095,0.6660984314830469,0.8074461693509312,0.8095238095238095,0.7669172932330827,0.19047619047619047,0.18045112781954886,0.015228457821279172
parent_heldout_test,Standard Transformer,0.7,133,124,9,0.9323308270676691,0.06766917293233082,0.8145161290322581,0.6655693309539464,0.813574120025733,0.8145161290322581,0.7593984962406015,0.18548387096774194,0.17293233082706766,0.01456532784780437
parent_heldout_test,Standard Transformer,0.75,133,123,10,0.924812030075188,0.07518796992481203,0.8211382113821138,0.6756425910272064,0.8209628372229997,0.8211382113821138,0.7593984962406015,0.17886178861788618,0.16541353383458646,0.01396902492592005
parent_heldout_test,Standard Transformer,0.8,133,122,11,0.9172932330827067,0.08270676691729323,0.8278688524590164,0.681330635176789,0.8275922620184915,0.8278688524590164,0.7593984962406015,0.1721311475409836,0.15789473684210525,0.013353640310535434
parent_heldout_test,Standard Transformer,0.85,133,122,11,0.9172932330827067,0.08270676691729323,0.8278688524590164,0.681330635176789,0.8275922620184915,0.8278688524590164,0.7593984962406015,0.1721311475409836,0.15789473684210525,0.013353640310535434
parent_heldout_test,Standard Transformer,0.9,133,118,15,0.8872180451127819,0.11278195488721804,0.8305084745762712,0.6834709180863029,0.8293362882345933,0.8305084745762712,0.7368421052631579,0.1694915254237288,0.15037593984962405,0.012738255695150821
parent_heldout_test,Standard Transformer,0.95,133,112,21,0.8421052631578947,0.15789473684210525,0.8571428571428571,0.7013295225436832,0.8562763923959432,0.8571428571428571,0.7218045112781954,0.14285714285714285,0.12030075187969924,0.010143448867398545
parent_heldout_test,MST validation-selected,0.0,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.05,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.1,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.15,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.2,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.25,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.3,133,133,0,1.0,0.0,0.7443609022556391,0.6411715599809698,0.7458680320956469,0.7443609022556391,0.7443609022556391,0.2556390977443609,0.2556390977443609,0.021634675274265276
parent_heldout_test,MST validation-selected,0.35,133,132,1,0.9924812030075187,0.007518796992481203,0.75,0.6457295020389118,0.7520309769800131,0.75,0.7443609022556391,0.25,0.24812030075187969,0.02098826286314698
parent_heldout_test,MST validation-selected,0.4,133,132,1,0.9924812030075187,0.007518796992481203,0.75,0.6457295020389118,0.7520309769800131,0.75,0.7443609022556391,0.25,0.24812030075187969,0.02098826286314698
parent_heldout_test,MST validation-selected,0.45,133,131,2,0.9849624060150376,0.015037593984962405,0.7557251908396947,0.6486599049693147,0.7554452447068689,0.7557251908396947,0.7443609022556391,0.24427480916030533,0.24060150375939848,0.02040989386372535
parent_heldout_test,MST validation-selected,0.5,133,130,3,0.9774436090225563,0.022556390977443608,0.7615384615384615,0.6499833127443354,0.7594035910888158,0.7615384615384615,0.7443609022556391,0.23846153846153847,0.23308270676691728,0.019831524864303722
parent_heldout_test,MST validation-selected,0.55,133,129,4,0.9699248120300752,0.03007518796992481,0.7674418604651163,0.6545764806457739,0.7637275448359866,0.7674418604651163,0.7443609022556391,0.23255813953488372,0.22556390977443608,0.019221024253803114
parent_heldout_test,MST validation-selected,0.6,133,126,7,0.9473684210526315,0.05263157894736842,0.7777777777777778,0.6610692140667602,0.7768526160139397,0.7777777777777778,0.7368421052631579,0.2222222222222222,0.21052631578947367,0.017868895540638238
parent_heldout_test,MST validation-selected,0.65,133,124,9,0.9323308270676691,0.06766917293233082,0.782258064516129,0.6619720910306452,0.7816212023165519,0.782258064516129,0.7293233082706767,0.21774193548387097,0.20300751879699247,0.01720576556716344
parent_heldout_test,MST validation-selected,0.7,133,123,10,0.924812030075188,0.07518796992481203,0.7886178861788617,0.663866748097716,0.7855728665430031,0.7886178861788617,0.7293233082706767,0.21138211382113822,0.19548872180451127,0.016627396567741808
parent_heldout_test,MST validation-selected,0.75,133,121,12,0.9097744360902256,0.09022556390977443,0.7933884297520661,0.6673117827447967,0.7911437153113883,0.7933884297520661,0.7218045112781954,0.2066115702479339,0.18796992481203006,0.01592168026569523
parent_heldout_test,MST validation-selected,0.8,133,119,14,0.8947368421052632,0.10526315789473684,0.8067226890756303,0.6770335243550831,0.801816241664439,0.8067226890756303,0.7218045112781954,0.19327731092436976,0.17293233082706766,0.014695795039810004
parent_heldout_test,MST validation-selected,0.85,133,116,17,0.8721804511278195,0.12781954887218044,0.8189655172413793,0.6838555887198422,0.8110872877480383,0.8189655172413793,0.7142857142857143,0.1810344827586207,0.15789473684210525,0.013471013629270081
parent_heldout_test,MST validation-selected,0.9,133,113,20,0.849624060150376,0.15037593984962405,0.8407079646017699,0.7011679771860767,0.8323836719203714,0.8407079646017699,0.7142857142857143,0.1592920353982301,0.13533834586466165,0.011529369066935864
parent_heldout_test,MST validation-selected,0.95,133,112,21,0.8421052631578947,0.15789473684210525,0.8392857142857143,0.6994197254378249,0.8306841754845957,0.8392857142857143,0.706766917293233,0.16071428571428573,0.13533834586466165,0.011529369066935864
parent_heldout_test,MST best-grid diagnostic,0.0,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.05,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.1,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.15,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.2,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.25,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.3,133,133,0,1.0,0.0,0.7669172932330827,0.641384872437504,0.7626077097505669,0.7669172932330827,0.7669172932330827,0.23308270676691728,0.23308270676691728,0.019949947276883127
parent_heldout_test,MST best-grid diagnostic,0.35,133,132,1,0.9924812030075187,0.007518796992481203,0.7727272727272727,0.6482224792751108,0.7717520442520442,0.7727272727272727,0.7669172932330827,0.22727272727272727,0.22556390977443608,0.019348985738421587
parent_heldout_test,MST best-grid diagnostic,0.4,133,131,2,0.9849624060150376,0.015037593984962405,0.7786259541984732,0.6513763462809703,0.7770540526807456,0.7786259541984732,0.7669172932330827,0.22137404580152673,0.21804511278195488,0.018685855764946784
parent_heldout_test,MST best-grid diagnostic,0.45,133,131,2,0.9849624060150376,0.015037593984962405,0.7786259541984732,0.6513763462809703,0.7770540526807456,0.7786259541984732,0.7669172932330827,0.22137404580152673,0.21804511278195488,0.018685855764946784
parent_heldout_test,MST best-grid diagnostic,0.5,133,129,4,0.9699248120300752,0.03007518796992481,0.7906976744186046,0.6587998329559128,0.7902382591716993,0.7906976744186046,0.7669172932330827,0.20930232558139536,0.20300751879699247,0.017359595817997182
parent_heldout_test,MST best-grid diagnostic,0.55,133,127,6,0.9548872180451128,0.045112781954887216,0.7952755905511811,0.6622856949200356,0.7945965805998388,0.7952755905511811,0.7593984962406015,0.2047244094488189,0.19548872180451127,0.016696465844522383
parent_heldout_test,MST best-grid diagnostic,0.6,133,127,6,0.9548872180451128,0.045112781954887216,0.7952755905511811,0.6622856949200356,0.7945965805998388,0.7952755905511811,0.7593984962406015,0.2047244094488189,0.19548872180451127,0.016696465844522383
parent_heldout_test,MST best-grid diagnostic,0.65,133,124,9,0.9323308270676691,0.06766917293233082,0.7983870967741935,0.6692134733995382,0.7984906068471139,0.7983870967741935,0.7443609022556391,0.20161290322580644,0.18796992481203006,0.016100162922638068
parent_heldout_test,MST best-grid diagnostic,0.7,133,122,11,0.9172932330827067,0.08270676691729323,0.8032786885245902,0.6819735891008304,0.802309819554524,0.8032786885245902,0.7368421052631579,0.19672131147540983,0.18045112781954886,0.015489662312137454
parent_heldout_test,MST best-grid diagnostic,0.75,133,121,12,0.9097744360902256,0.09022556390977443,0.8099173553719008,0.6856184699571057,0.8079946121301961,0.8099173553719008,0.7368421052631579,0.19008264462809918,0.17293233082706766,0.014843249901019161
parent_heldout_test,MST best-grid diagnostic,0.8,133,121,12,0.9097744360902256,0.09022556390977443,0.8099173553719008,0.6856184699571057,0.8079946121301961,0.8099173553719008,0.7368421052631579,0.19008264462809918,0.17293233082706766,0.014843249901019161
parent_heldout_test,MST best-grid diagnostic,0.85,133,117,16,0.8796992481203008,0.12030075187969924,0.8290598290598291,0.7057516720531726,0.8274975122637264,0.8290598290598291,0.7293233082706767,0.17094017094017094,0.15037593984962405,0.01288720456501628
parent_heldout_test,MST best-grid diagnostic,0.9,133,115,18,0.8646616541353384,0.13533834586466165,0.8434782608695652,0.7224688454445539,0.8402598609120348,0.8434782608695652,0.7293233082706767,0.1565217391304348,0.13533834586466165,0.011613573981040867
parent_heldout_test,MST best-grid diagnostic,0.95,133,109,24,0.8195488721804511,0.18045112781954886,0.8715596330275229,0.7315642204478977,0.8660416570071974,0.8715596330275229,0.7142857142857143,0.12844036697247707,0.10526315789473684,0.0090278337962762
sherloc_leave_one_target_out,SHERLOC MST zero-shot,0.0,696,696,0,1.0,0.0,0.5531609195402298,0.17260022944106207,0.5253641521078029,0.5531609195402298,0.5531609195402298,0.4468390804597701,0.4468390804597701,0.08885698787248053
sherloc_leave_one_target_out,SHERLOC MST zero-shot,0.05,696,696,0,1.0,0.0,0.5531609195402298,0.17260022944106207,0.5253641521078029,0.5531609195402298,0.5531609195402298,0.4468390804597701,0.4468390804597701,0.08885698787248053
sherloc_leave_one_target_out,SHERLOC MST zero-shot,0.1,696,696,0,1.0,0.0,0.5531609195402298,0.17260022944106207,0.5253641521078029,0.5531609195402298,0.5531609195402298,0.4468390804597701,0.4468390804597701,0.08885698787248053
